source_id,label,dependency_family,path,expected_format,exists,byte_size,sha256,read_status,layer_name,crs,geometry_type,feature_count,field_count,field_sample,total_bounds,total_area_ha,total_length_km,public_private_status,source_role,phase9_decision,notes
tfl6_aoi_current,Accepted current TFL 6 AOI boundary,aoi,data/source/tfl_6/aoi/tfl_6_boundary.gpkg,gpkg,True,778240,b581b378f16ed168e918699b6abc34a38fda7c2aa13e27c944aa2eeb78561d42,read_ok,tfl_6_boundary,EPSG:3005,Polygon,182,20,"feature_id, map_block_id, map_area_id, effective_date, retirement_date, description, forest_file_id, mgmt_unit_type, mgmt_unit_id, when_updated, feature_class_skey, feature_area_sqm","841375.750, 580345.507, 928480.824, 639356.277",217042.718950281,,public_rebuild,accounting_universe,verify_for_p9_2,Accepted from prior phases; verify before MP11 rebuild use.
vri_2025_r1_tfl6,2025 VRI R1 polygon clipped to TFL 6,inventory,data/input/tfl_6/vri_2025_r1_poly_tfl6.gpkg,gpkg,True,52469760,8146651b1a3d2c2edf7f433897f082e9016722116748d61056697e456b68f27c,read_ok,vri_2025_r1_poly_tfl6,EPSG:3005,MultiPolygon,26959,196,"feature_id, map_id, polygon_id, opening_ind, opening_source, opening_number, feature_class_skey, inventory_standard_cd, polygon_area, non_productive_descriptor_cd, non_productive_cd, input_date","841375.750, 580345.507, 928480.824, 639356.277",217042.7189502805,,public_rebuild,complete_stand_accounting_surface,verify_for_p9_2,Do not drop R1 polygons when joining subset VDYP tables.
vdyp7_2025_poly_tfl6,2025 VDYP7 polygon table filtered to TFL 6,inventory,data/input/tfl_6/vdyp7_input_poly_2025_tfl6.parquet,parquet,True,592177,4f21a9b47b562e8f05f78f35a41b591b64fba2794af97206a6848868958f07e8,read_ok,,,table,26833,47,"feature_id, map_id, polygon_number, org_unit, tsa_name, tfl_name, inventory_standard_code, tsa_number, shrub_height, shrub_crown_closure, shrub_cover_pattern, herb_cover_type_code",,,,public_rebuild,inventory_attribute_join,verify_for_p9_2,Requires parquet engine for row/schema read-smoke.
vdyp7_2025_layer_tfl6,2025 VDYP7 layer/species table filtered to TFL 6,inventory,data/input/tfl_6/vdyp7_input_layer_2025_tfl6.parquet,parquet,True,920526,b09dcc4479ec6722a20c0eeb636d63fea543b40cbccca187cab2ca32fd847152,read_ok,,,table,25585,42,"feature_id, tree_cover_layer_estimated_id, map_id, polygon_number, layer_level_code, vdyp7_layer_cd, layer_stockability, forest_cover_rank_code, non_forest_descriptor_code, est_site_index_species_cd, estimated_site_index, crown_closure",,,,public_rebuild,species_layer_attribute_join,verify_for_p9_2,Requires parquet engine for row/schema read-smoke.
dra_roads_tfl6,Digital Road Atlas roads clipped to TFL 6,roads,data/source/tfl_6/roads/dra_roads_tfl6.gpkg,gpkg,True,5226496,32626205ca3de21cd0081361eb28bb11009fb767579a6ea921b377c60aa027e2,read_ok,dra_roads_tfl6,EPSG:3005,MultiLineString,10706,19,"DIGITAL_ROAD_ATLAS_LINE_ID, FEATURE_TYPE, HIGHWAY_EXIT_NUMBER, HIGHWAY_ROUTE_NUMBER, SEGMENT_LENGTH_2D, SEGMENT_LENGTH_3D, ROAD_NAME_ALIAS1, ROAD_NAME_ALIAS2, ROAD_NAME_ALIAS3, ROAD_NAME_ALIAS4, ROAD_NAME_FULL, ROAD_SURFACE","842687.200, 580480.374, 928471.816, 639344.678",,4255.862907194934,public_rebuild,existing_road_overlay_candidate,verify_for_p9_2,Class filters and buffer widths remain P9.3/P9.4 decisions.
fwa_stream_networks_tfl6,Freshwater Atlas stream networks clipped to TFL 6,hydrology,data/source/tfl_6/hydrology/fwa_stream_networks_tfl6.gpkg,gpkg,True,16404480,3f557b5c8b17efab60aa81d15d45c8cbed3ed50983ea7c77263c3ecef834c538,read_ok,fwa_stream_networks_tfl6,EPSG:3005,MultiLineString Z,12078,26,"LINEAR_FEATURE_ID, WATERSHED_GROUP_ID, EDGE_TYPE, BLUE_LINE_KEY, WATERSHED_KEY, FWA_WATERSHED_CODE, LOCAL_WATERSHED_CODE, WATERSHED_GROUP_CODE, DOWNSTREAM_ROUTE_MEASURE, LENGTH_METRE, FEATURE_SOURCE, GNIS_ID","841673.006, 580530.947, 928299.967, 639349.564",,4748.715275953752,public_rebuild,riparian_stream_overlay_candidate,verify_for_p9_2,Stream-class and buffer rules remain P9.3/P9.4 decisions.
fwa_lakes_tfl6,Freshwater Atlas lakes clipped to TFL 6,hydrology,data/source/tfl_6/hydrology/fwa_lakes_tfl6.gpkg,gpkg,True,835584,3da6ff01c505afe66961da4eda91fdcdb12d8c3920e0ca96fc6593cafb2bc67c,read_ok,fwa_lakes_tfl6,EPSG:3005,MultiPolygon,599,26,"WATERBODY_POLY_ID, WATERSHED_GROUP_ID, WATERBODY_TYPE, WATERBODY_KEY, AREA_HA, GNIS_ID_1, GNIS_NAME_1, GNIS_ID_2, GNIS_NAME_2, GNIS_ID_3, GNIS_NAME_3, BLUE_LINE_KEY","844683.464, 580583.347, 928336.177, 637489.687",3243.8492023785166,,public_rebuild,riparian_lake_overlay_candidate,verify_for_p9_2,Lake class and buffer rules remain P9.3/P9.4 decisions.
fwa_wetlands_tfl6,Freshwater Atlas wetlands clipped to TFL 6,hydrology,data/source/tfl_6/hydrology/fwa_wetlands_tfl6.gpkg,gpkg,True,778240,70228f65049f2d6ee26da1d8b033f9acd1fe916d424bef95d3a68a70047e26a0,read_ok,fwa_wetlands_tfl6,EPSG:3005,MultiPolygon,572,26,"WATERBODY_POLY_ID, WATERSHED_GROUP_ID, WATERBODY_TYPE, WATERBODY_KEY, AREA_HA, GNIS_ID_1, GNIS_NAME_1, GNIS_ID_2, GNIS_NAME_2, GNIS_ID_3, GNIS_NAME_3, BLUE_LINE_KEY","844079.932, 585775.230, 928272.820, 639312.839",982.4237504073899,,public_rebuild,riparian_wetland_overlay_candidate,verify_for_p9_2,Wetland class and buffer rules remain P9.3/P9.4 decisions.
shoreline_candidate,Reviewed public shoreline or coastline candidate,shoreline,,missing,False,,,not_materialized,,,,,,,,,,public_proxy,ocean_shoreline_proxy_or_unavailable,defer_or_materialize_if_public_source_is_accepted,No accepted high-precision MP11 shoreline source is tracked.
ogma_legal_current_tfl6,Current legal OGMAs clipped to TFL 6,legal_reserves,data/source/tfl_6/ogma/ogma_legal_current_tfl6.gpkg,gpkg,True,1613824,2c69c3c40c47dabebf9bb64cd65f63a655fea045e865f844553e21fe645ff434,read_ok,ogma_legal_current_tfl6,EPSG:3005,MultiPolygon,165,19,"LEGAL_OGMA_INTERNAL_ID, LEGAL_OGMA_PROVID, OGMA_TYPE, OGMA_PRIMARY_REASON, LEGALIZATION_FRPA_DATE, LEGALIZATION_OGAA_DATE, LAST_AMENDMENT_DATE, ASSOCIATED_ACT_NAME, GIS_CHANGE_DATE, GIS_CHANGE_PERSON, CHANGE_REASON, INITIATOR_OF_CHANGE","842832.143, 580393.518, 922709.028, 638153.953",16131.031862530255,,public_rebuild,legal_ogma_overlay_candidate,verify_for_p9_2,Current-vs-MP11 vintage remains a P9.3 caveat.
