mp11_feature_id,mp11_au_code,mp11_curve_lane,mp11_thlb_area_ha,mp11_bec_zone,mp11_bec_subzone,mp11_species_combo,mp11_weighted_si,phase5_au_id,phase5_feature_id,phase5_stratum_code,phase5_species_combo,phase5_mean_si,phase5_match_confidence,phase5_matched_legacy_au_code,species_overlap_ratio,mean_si_abs_diff,mp11_max_volume,phase5_max_volume,max_volume_delta,max_volume_pct_delta,mp11_age_at_max_volume,phase5_age_at_max_volume,mp11_volume_age_40,phase5_volume_age_40,mp11_volume_age_60,phase5_volume_age_60,mp11_volume_age_80,phase5_volume_age_80,mp11_volume_age_100,phase5_volume_age_100,volume_age_100_delta,volume_age_100_pct_delta,mp11_volume_age_350,phase5_volume_age_350,age_curve_mean_delta,age_curve_rmse,comparison_class,review_status,model_input_status
611143,Fvh101,future_managed,1604,CWH,vh,CW+YC+HW,16.0,cwhvh1_cw_hw_m,600283,CWHvh1_CW+HW,CW+HW,15.721312,medium,7500.0,0.667,0.279,767.3,1091.9,-324.6,-29.728,270,300,59.8,92.7,210.8,287.0,349.5,462.2,464.8,629.8,-165.0,-26.199,750.9,1083.1,-219.431,248.525,large_difference_review_required,tentatively_passed_review,not_model_input
611153,Fvh103,future_managed,294,CWH,vh,CW+YC+HW+BA+PL,8.495,cwhvh1_cw_hw_l,600233,CWHvh1_CW+HW,CW+HW,12.234285,medium,7500.0,0.4,3.739,220.3,1091.9,-871.6,-79.824,350,300,0.0,92.7,5.4,287.0,32.6,462.2,70.1,629.8,-559.7,-88.869,220.3,1083.1,-639.131,709.247,large_difference_review_required,tentatively_passed_review,not_model_input
611163,Fvh104,future_managed,3871,CWH,vh,CW+HW+BA+SS,21.6,cwhvh1_hw_ss_m,600693,CWHvh1_HW+SS,HW+SS,22.352942,medium,9510.0,0.5,0.753,1278.1,1340.4,-62.3,-4.648,320,350,175.3,127.4,408.1,330.5,624.5,518.3,792.4,670.5,121.9,18.18,1274.1,1340.4,54.386,82.263,moderate_difference_review_required,tentatively_passed_review,not_model_input
611173,Fvh104s,future_managed,2751,CWH,vh,CW+HW+YC,20.6,cwhvh1_cw_hw_h,600243,CWHvh1_CW+HW,CW+HW,20.724638,medium,7500.0,0.667,0.125,1179.0,1091.9,87.1,7.977,260,300,161.7,92.7,385.7,287.0,595.9,462.2,754.4,629.8,124.6,19.784,1153.0,1083.1,95.408,102.713,moderate_difference_review_required,tentatively_passed_review,not_model_input
611183,Fvh106,future_managed,781,CWH,vh,CW+YC+HW+SS+BA,24.4,cwhvh1_hw_ba_h,600543,CWHvh1_HW+BA,HW+BA,25.288136,high,1510.0,0.4,0.888,1496.5,1977.6,-481.1,-24.327,260,350,262.9,339.5,551.5,655.1,801.4,915.8,1016.3,1104.7,-88.4,-8.002,1468.8,1977.6,-224.956,272.708,moderate_difference_review_required,tentatively_passed_review,not_model_input
611193,Fvh108,future_managed,57,CWH,vh,SS+HW+CW+DR+BA,26.8,cwhvh1_hw_cw_h,600313,CWHvh1_HW+CW,HW+CW,27.226805,high,1500.0,0.4,0.427,1305.9,1873.1,-567.2,-30.281,310,350,304.9,275.6,573.9,589.6,748.8,867.3,903.3,1075.1,-171.8,-15.98,1299.0,1873.1,-291.411,352.143,large_difference_review_required,tentatively_passed_review,not_model_input
611203,Fvh113,future_managed,508,CWH,vh,CW+YC+HW+PL,16.0,cwhvh1_cw_hw_m,600283,CWHvh1_CW+HW,CW+HW,15.721312,medium,7500.0,0.5,0.279,750.0,1091.9,-341.9,-31.312,270,300,57.6,92.7,205.8,287.0,342.5,462.2,455.7,629.8,-174.1,-27.644,734.2,1083.1,-231.517,262.005,large_difference_review_required,tentatively_passed_review,not_model_input
611213,Fvm101,future_managed,62618,CWH,vm,HW+CW+FD+BA+SS,28.015,cwhvm2_ba_hw_h,600573,CWHvm2_BA+HW,BA+HW,28.18919,medium,5500.0,0.4,0.174,1541.7,1837.9,-296.2,-16.116,320,350,324.6,256.7,631.4,560.3,881.1,828.8,1067.9,1032.5,35.4,3.429,1537.8,1837.9,-84.967,146.961,moderate_difference_review_required,tentatively_passed_review,not_model_input
611223,Fvm101s,future_managed,11015,CWH,vm,CW+HW,23.365,cwhvm1_cw_hw_h,600063,CWHvm1_CW+HW,CW+HW,23.790794,medium,7500.0,1.0,0.426,1429.6,1091.9,337.7,30.928,260,300,240.2,92.7,517.4,287.0,759.3,462.2,967.8,629.8,338.0,53.668,1395.7,1083.1,294.117,313.24,large_difference_review_required,tentatively_passed_review,not_model_input
611233,Fvm103,future_managed,3659,CWH,vm,CW+FD+HW+YC,20.33,cwhvm2_yc_hw_h,600563,CWHvm2_YC+HW,YC+HW,19.64865,medium,9500.0,0.5,0.681,922.0,1233.4,-311.4,-25.247,270,350,143.0,99.4,327.3,286.4,479.0,466.9,601.0,629.3,-28.3,-4.497,909.4,1233.4,-142.892,191.935,large_difference_review_required,tentatively_passed_review,not_model_input
